,video_id,publish_at,title,channel_id,description,view_count,trending,like_count,ratings_disabled,dislike_count,comment_count,comments_disabled
0,nyvR-PDy6cg,2020-12-17T10:38:06Z,Física o Química: El reencuentro - Tráiler | Estreno el 27 de diciembre solo en ATRESplayer PREMIUM,UCMSOVP8zZq8BGwAJ2sEtOHw,"'FoQ: El reencuentro' solo en ATRESplayer PREMIUM: https://www.atresplayer.com/series/fisica-o-quimica-el-reencuentro/?so=so:sour-youtube:cn-atresplayerpremium

Si te ha gustado el vídeo, suscríbete a nuestro canal: https://www.youtube.com/channel/UCMSOVP8zZq8BGwAJ2sEtOHw?sub_confirmation=1

La boda de Yoli es el gran evento que reune a los compañeros del Zurbarán. Un evento especial que hace que todos ellos recuerden lo bueno y lo malo de la mejor época de sus vidas. Todos han cambiado con el paso del tiempo, algunos más que otros, como les dicen sus profesoras, aunque algunos de ellos parece que tienen problemas para recordar quienes fueron. O tal vez lo que uno de ellos quiere olvidar es que, en realidad, durante todos estos años ha estado guardando un secreto. Un secreto que le costó una amistad de este grupo de amigos. Un reencuentro es el escenario ideal para recordar sus mejores momentos, limar asperezas y confesar lo que nunca se dijeron. Porque ya se sabe que a los treinta las decisiones que se toman son para siempre.

Hazte Premium y disfruta de todo el contenido:
ATRESplayer Premium: https://account.atresmedia.com/signup?origin=atresplayer
ATRESplayer Internacional: https://suscripcion.atresplayer.com/hazte-premium/internacional/?site=atresplayer&campaign=premium-internacional&promo=1-mes-gratis&formato=youtube&cid=youtubea3ppremium&objetivo=capt

#FoQElReencuentro
#FoQ
#ATRESplayerPREMIUM",246431,1,9326,False,143,683,False
1,QCfBehS1PX4,2020-12-16T19:00:11Z,Galvan Real - Volverte A Ver (Videoclip Oficial),UCWyZhAQdbMHy8q0r5wRMGgA,"""Volverte A Ver''
Perfomed By: Galvan Real

- Videoclip: @visualandfilms
- Productor: Manu Sanchez
- Mastering: Dr. Lopez

Sígueme en redes sociales - Follow me on social networks
Instagram: https://www.instagram.com/galvanreal/
TikTok: http://tiktok.com/@galvanreal
Facebook: https://www.facebook.com/GALVANMUSICA",247932,1,13879,False,257,513,False
2,7Fj8zLwyjC8,2020-12-15T23:03:04Z,Myke Towers - EXTASY (Video Oficial),UCLk8IJ1TwI7Xl7UUfAD8xPQ,"Myke Towers - EXTASY (Video Oficial)

#MykeTowers  #EXTASY #NuevoSencillo

Escucha o descarga: 
https://orcd.co/paramiex


Siguenme en mis redes: 
https://www.instagram.com/myketowers/
https://www.facebook.com/myketowersofficial/",2323282,1,140622,False,1610,3686,False
3,oHmj5xETHEY,2020-12-17T19:59:49Z,The Best FIFA Football Awards™ 2020 | Full Show,UCpcTrCXblq78GZrTUTLWeBw,"** Show starts at 29:45 **

The Best FIFA Football Awards™ 2020 took place on 17 December 2020 as a virtual event in Zurich. 

Countdown: 00:01
Show starts: 29:45
The Best FIFA Women’s Goalkeeper Award: 41:15
The Best FIFA Men’s Goalkeeper Award: 46:55 
The FIFA Puskas Award: 51:50
The Best FIFA Women’s Coach Award: 59:43
The Best FIFA Men’s Coach Award: 1:05:22
The FIFA Fair Play Award: 1:13:40
The FIFA Fan Award: 1:17:55
Christine Sinclair: 1:22:45
FIFA FIFPRO Women’s World11: 1:26:51 
FIFA FIFPRO Men’s World11: 1:31:58
Diego Maradona Tribute: 1:38:10
Paolo Rossi Tribute: 1:50:35
The Best FIFA Women’s Player Award: 1:56:15
The Best FIFA Men’s Player Award: 2:04:38
Outro: 2:11:10

More on #TheBest FIFA Football Awards:
https://www.fifa.com/the-best-fifa-football-awards/ 

Follow the FIFA Football Awards on Facebook:
https://www.facebook.com/FIFAFootballAwards",5212097,1,201729,False,2711,2017,False
4,9WEwKPrjZSg,2020-12-17T22:58:51Z,Natos - DÉJÀ VU Ft. Recycled J,UCq-3_QjeLPs4yAuZEIwvHWg,"Letra: Natos, Recycled J
Música: Pablo Gareta
Guitarra: Jack Sheehan
Mezcla y Máster: Pablo Gareta
Animación: KeCHAVAL Studio

www.natosywaor.com
Instagram: @natos_y_waor / @recycledj
Twitter: @natosywaor / recycled_j",66221,1,13768,False,115,599,False
5,I96S7SxeVV0,2020-12-17T23:00:10Z,HARD GZ & NIKONE - LO REAL (PROD.DUALY),UCayaN-y6-FJ5tuTcIq6iEyA,"Colaboración inédita entre Hard GZ y Nikone, grabado en La Septima por Nudo, beat de Dualy, videoclip por Amaath9lives.


@hardgaliza 
@NIKONE EPK
@dualymusic
@amaath9lives


Agradecimientos a @mambru_lopez y al @hotel_rural_la_posada
Cancion en Spotify: https://open.spotify.com/album/2dWRx8YRn7RFQ4UNdjbeGq?si=C2vfgX16RGSAgiz1AH2Lhw",46987,1,11757,False,57,563,False
6,UYmewNMw_Jk,2020-12-15T18:54:51Z,Rels B - ME OLVIDÉ DE LOS 2 (Video Oficial),UCzmZtDoRh0zRTTuxiw3zJZg,"Official Music Video by Rels B performing Me Olvidé De Los 2
 
Follow RelsB: 
INSTAGRAM: https://www.instagram.com/skinnyflakk/
YOUTUBE: https://www.youtube.com/user/rels9
TWITTER: https://twitter.com/SkinnyFlakk
FACEBOOK: https://www.facebook.com/relsbofficial/",1656764,1,171390,False,976,8735,False
7,wigfqU_J8Oo,2020-12-16T16:23:39Z,Réplica de Pablo Casado a Pedro Sánchez en el Congreso,UCPECDsPyGRW5b5E4ibCGhww,,62841,1,2921,False,286,0,False
8,92xZIHoKSC0,2020-12-17T17:00:02Z,24 Horas VIENDO con LAG “Experimento”,UCNfoPrh2gSZpwijbb9SOKmA,"EXPERIMENTO cómo es VIVIR 24 Horas con LAG 

¡Para viajar virtualmente por todo el mundo usa Ablo! haz clic aquí: https://ablo.to/2ITwrRm

Si te ha gustado el vídeo te invito a darle like, es gratis. Me gustaría saber si os gustan estas misiones en realidad virtual y si queréis mas vídeos así.
Agradecer sobre todo al equipo de Ablo por patrocinar este vídeo y hacer posible esta épica misión. 🖤

🌊 Sígueme en Instagram: @portillx
https://www.instagram.com/portillx/

⚡️ Canal de Marc: 
https://www.youtube.com/marcvilas",174996,1,27902,False,227,1156,False
9,bn8Hu4uQA1U,2020-12-17T19:00:06Z,Puedo Convencerte de que la Astrología es una Ciencia,UCbdSYaPD-lr1kW27UJuk8Pw,"ç̷̺̟̓l̵̙̗̕๓ç̴̠̬̎ñ̴͙̋J̸̘́͗̄́̈͂̈̓̓█ ̸̼̘̠̹͉̀̓͋́͐v̸̨̨̯̪̞̘̩̍̇̚ ḃ̷̛̻̝̣̇̈́́̒͋͋̕ͅ█ ha sido siempre criticada desde las élites intelectuales. Es hora de hablar de la evidencia CIENTÍFICA que la apoya. Preparaos para un vídeo que ningún ultraescéptico podrá refutar.

⚛️No te pierdas ningún vídeo: solo tienes que... SUSCRIBIRTE, ¡es GRATIS!: https://www.youtube.com/user/QuantumFracture
🐦¡Sígueme en TWITTER! https://twitter.com/QuantumFracture
📘¡Y también en FACEBOOK! https://www.facebook.com/QuantumFracture
📸¡Y (sí, como no) también en INSTAGRAM! https://instagram.com/quantumfracture/
🌐¡Nuestra nueva web!  https://quantumfracture.es/

✊¡HAZTE MIEMBRO DE QF! Increíbles ventajas (elegir el tema de un vídeo, directo exclusivo, insignias, emojis...) te esperan https://www.youtube.com/user/QuantumFracture/join 

Gracias a OrbVPN por patrocinar este vídeo.

OrbVPN™ es el conjuro de repulsión de maldiciones que estabas buscando. Visita su página web para más información: https://quantumfracture.es/orbvpn/ 

En este link tenéis TODA la bibliografía citada. NADIE podrá decirte que no estamos documentados en el Círculo Omega: 
https://drive.google.com/file/d/1vWUBkNRtrPuE92s0bX3GUBO0xXw2hOeI/view?usp=sharing 


REFERENCIAS

Texturas Mapa Celeste
Crédito: NASA https://svs.gsfc.nasa.gov/3895

Pesas
Crédito: Red CreaDeporte, flickr.com
https://www.flickr.com/photos/redcreadeporte/10146241733/

Posición de planetas - tablas
Crédito: Nasa/Jet Propulsion Lab https://ssd.jpl.nasa.gov/horizons.cgi#top 

La peste en florencia - Decameron
Crédito: Wellcome images.
https://commons.wikimedia.org/wiki/File:The_plague_of_Florence_in_1348,_as_described_in_Boccaccio%27s_Wellcome_L0004057.jpg

Gripe española - Kansas
Crédito: Armed Forces Institute of Pathology/National Museum of Health and Medicine, distributed via the Associated Press
https://commons.wikimedia.org/wiki/File:Camp_Funston,_at_Fort_Riley,_Kansas,_during_the_1918_Spanish_flu_pandemic.jpg

Las brujas de Zugarramurdi
Crédito: Michael Herr (1650) - Germanisches Nationalmuseum Nuremberg https://commons.wikimedia.org/w/index.php?curid=3750107

Actores y científicos, consultado en: Gauquelin, M.; Gauquelin, F. (1974). The Jupiter Temperament & Actors. Laboratoire d'étude des relations entre rythmes cosmiques et psychophysiologiques.

Electromagnetismo - Oersted
Crédito: Illustrerad vetenskap 10/2011 https://commons.wikimedia.org/w/index.php?curid=38301870 

Epilepsia y cura
Crédito: Wellcome Collection. https://wellcomecollection.org/works/x658suzx

Clase en Universidad de Salamanca. sXVII
Crédito: Martín de Cervera - Public Domain, https://commons.wikimedia.org/w/index.php?curid=8317002

Universidad de Salamanca 
Crédito: De لا روسا , https://commons.wikimedia.org/w/index.php?curid=58239830 


Las animaciones aquí mostradas no pretenden ser precisas, sino mostrar aspectos cualitativos. Tienen propósitos educativos.

-- EL MERCHANDISING DE QUANTUM FRACTURE --

Lámina: EL ÁRBOL DE QUANTUM FRACTURE
https://mastersoflol.com/product/el-arbol-de-quantum-fracture

Lámina: LOS 9 TIPOS DE UNIVERSOS
https://mastersoflol.com/product/los-9-tipos-de-universos 

Lámina: DESMONTANDO EL MODELO DE LA TIERRA PLANA 
https://mastersoflol.com/product/desmontando-el-modelo-de-la-tierra-plana

Lámina: TRAP DEL TERRAPLANISMO
https://mastersoflol.com/product/trap-del-terraplanismo 

Página de MASTERS OF LOL
https://mastersoflol.com/",195006,1,42673,False,472,4221,False
10,ui1Kod119hE,2020-12-17T23:00:10Z,"Nyno Vargas, Lérica & Junco - Hola, mi amor (Videoclip Oficial)",UCC1wcYyx5vHHVuCFE1sYazA,"Videoclip oficial de la canción de Nyno Vargas ""Hola, mi amor"" en colaboración con Lérica y Junco.

Suscríbete para enterarte de todas las novedades y lanzamientos.

Sígueme en las redes sociales:
En instagram: https://www.instagram.com/nynovargas/
En Twitter: @Nyno_SBR
En Facebook: https://www.facebook.com/NynoVargasOficial",32722,1,7480,False,129,753,False
11,ObZaGYzOAEE,2020-12-16T23:00:18Z,SFDK - Fase 2,UCvtasRlErM9YfpqT0ZSVLtw,"SFDK sacan todo su genio irónico para poner de manifiesto situaciones pandémicas

http://vevo.ly/qAqUM2",116363,1,11285,False,583,593,False
12,_uFU0as_98c,2020-12-17T01:26:00Z,Rauw Alejandro – No te Creo (Live Performance) | Artist on the Rise,UC_Av98lDjf5KvFib5elhpYg,Rauw Alejandro performs his latest single “No Te Creo” live in Miami for YouTube Music’s Artist on the Rise.,872729,1,16996,False,554,822,False
13,eLvvcjo0Cgc,2020-12-18T03:42:35Z,"Jay Wheeler - La Curiosidad RMX ""Blue""  - Myke Towers, Jhay Cortez, Rauw Alejandro, Lunay, Kendo",UC7fi3WLjvsa5U4LYLn1B56Q,"Dj Nelson & Dynamic Records Presentan:
Video Oficial de La Curiosidad Remix “Blue Grand Prix”
#jaywheeler #LaCuriosidadRemix #LaCuriosidad

La Curiosidad Remix “Blue Grand Prix: https://music.empi.re/lacuriosidad_blue
La Curiosidad Remix “Red Grand Prix: https://music.empi.re/lacuriosidad_red

Sígueme / Follow Me:
○ YouTube Channel: http://www.youtube.com/c/JayWheeler
○ Facebook: http://www.facebook.com/LaVozFavorita/
○ Twitter: https://twitter.com/JayWheelerpr
○ Instagram: https://instagram.com/JayWheelerpr/

(C) 2020. Dynamic Records Inc. & Flow Music",374823,1,91054,False,487,7277,False
14,7mheL5TQjTk,2020-12-15T23:03:04Z,Myke Towers - MI EX - (Audio Oficial),UCLk8IJ1TwI7Xl7UUfAD8xPQ,"Myke Towers - MI EX - (Audio Oficial)

#MykeTowers  #MichaelX #NuevoSencillo

Escucha o descarga: 
https://orcd.co/paramiex

Siguenme en mis redes: 
https://www.instagram.com/myketowers/
https://www.facebook.com/myketowersofficial/",1382318,1,93660,False,954,2649,False
15,wazqqHow7LA,2020-12-17T01:26:01Z,Rauw Alejandro – Strawberry Kiwi (Live Performance) | Artist on the Rise,UC_Av98lDjf5KvFib5elhpYg,Rauw Alejandro performs his latest single “Strawberry Kiwi” live in Miami for YouTube Music’s Artist on the Rise.,451752,1,5686,False,152,222,False
16,vBGEXAPHLTU,2020-12-16T21:45:26Z,RESUMEN | FC Terrassa 2-4 Valencia CF | 1ª eliminatoria Copa de SM el Rey,UCQBxzdEPXjy05MtpfbdtMxQ,"-SUSCRÍBETE al canal de la RFEF ⚽
http://bit.ly/RealFederacionEspañolaFutbol

VISITA nuestra página web oficial 🔻
https://www.rfef.es/

SÍGUENOS en nuestras redes sociales📲
- FACEBOOK: https://www.facebook.com/RFEF/
- TWITTER: https://twitter.com/rfef
- INSTAGRAM: https://www.instagram.com/somosrfef/",53859,1,762,False,29,0,True
17,omyC2Ko9I9A,2020-12-17T00:28:22Z,ROAST YOURSELF CHALLENGE 🔥 FÉNIX TEAM 🦅,UCFgd91W1uwcai7mf7P8_zKg,"ROAST YOURSELF CHALLENGE 🔥 FÉNIX TEAM 🦅

Redes sociales: 
fénix team: @fenixteam_oficial @Fénix Team 
Kim L: @Kimberly.loaiza  @Kimberly Loaiza   
JD: @juandediospantoja 
Queen Buenrostro: @Queen Buenrostro 
Alex Flores: @alejandrofls@Alejandro Flores 
Kim Shantal: @Kimberly Shantal 
Kevin Achutegui: @kevinachuteguifotos@Kevin Achutegui 
Danny Alfaro: @soydannyalfaro @Danny Alfaro",6818749,1,988607,False,23657,81393,False
18,5CG-7sbrs9U,2020-12-17T22:00:10Z,WOS - CONVOY JARANA (Video Oficial),UCzY1-NKVNDA4UpE4MmTq0eg,"WOS - CONVOY JARANA

Escuchá CONVOY JARANA en todas las plataformas:
Spotify: https://open.spotify.com/album/0QhDcUVtv75nzlLHiNZ3bZ
Apple Music: https://itunes.apple.com/album/id1543156225
Deezer: https://www.deezer.com/album/192859902

TRACK:
Producción musical - EVLAY.
Mezcla - Nico Cotton.
Mastering - Javier Fracchia.

LETRA:
Los colores como en un pelotero
abrí los ojos y tiré del gotero
mi cabeza como en un lavadero (bueno)
ahora canto por si muero

Los colores como en un lavadero
abrí los ojos y tiré del gotero
mi cabeza como en un pelotero (bueno)
ahora canto por si muero

'Tamo' en la esquina viajando a China
con la cara en ruina, la lengua que me patina
ey, tengo que salir de esta avenida
ey, no quiero más resaca con bocinas

¿Qué vamo' a hacer?, ¿cómo es?, lo movemos
hablamos todo raro pero igual nos entendemos
nunca sabemos bien qué es lo que queremos
pero vamos a buscarlo, negro, no retrocedemos

(Woo) creo que tuve un déjà vu
o siempre dicen lo mismo los tontos de tu crew
siento que en la espalda me clavaron la cruz
o que Dios está pinchando mi muñeco vudú

Quieren ver a dónde voy
me buscan como a un cowboy
me persigue tu convoy
me preguntan dónde estoy… reventamo' el juego

Los colores como en un pelotero
abrí los ojos y tiré del gotero
mi cabeza como en un lavadero (bueno)
ahora canto por si muero

Los colores como en un lavadero
abrí los ojos y tiré del gotero
mi cabeza como en un pelotero (bueno)
ahora canto por si muero

To'a la ganga está entonada, de jarana
a veces merecemo' hacer lo que tenemos ganas
criaturas animadas, alquitranadas
sean todas bienvenidas a esta caravana

Mirá cómo canta el popurrí
'tamos con la lengua en frenesí
nunca te entendí, dicen ~#!@!&?
¿que me dicen qué?, que me dicen !@~#&?!

No puedo parar de mirar desfilar a los mostros
y sentir que nosotros proyectamos esa ira
idénticos y en fila, qué grises nuestros rostros
vendiendo a bajo costo lo que nos queda de vida

Quieren ver a dónde voy
me buscan como a un cowboy
me persigue tu convoy
me preguntan dónde estoy… reventamo' el juego

Los colores como en un pelotero
abrí los ojos y tiré del gotero
mi cabeza como en un lavadero (bueno)
ahora canto por si muero

Los colores como en un lavadero
abrí los ojos y tiré del gotero
mi cabeza como en un pelotero (bueno)
ahora canto por si muero",534956,1,122217,False,1917,8388,False
19,oh95Do4zfe8,2020-12-16T23:00:54Z,"Alba Reche, Cami - que bailen",UCo3YWiePpTLrbOxWa715nwg,"que bailen, ya disponible para descarga y streaming:

#AlbaReche #Cami #quebailen


Music video by Alba Reche, Cami performing que bailen. © 2020 Universal Music Spain, S.L.U.

http://vevo.ly/ZCS0UI",159684,1,22137,False,225,1930,False
20,oOv-Epa-H48,2020-12-17T23:00:12Z,Flavio - Dejarse llevar (Videoclip Oficial),UC_oP9EI_H0Fz5mborGXBAiQ,"Videoclip oficial de la canción de Flavio ""Dejarse llevar"".

🔔 ¡No olvides suscribirte para enterarte de todas las novedades y lanzamientos!

RRSS
https://www.instagram.com/flavio.oficial/
https://www.facebook.com/soy.flaviomusic 
https://twitter.com/flaviofdzz",26875,1,7318,False,126,883,False
21,JawUM6nxfGg,2020-12-18T03:42:28Z,"Jay Wheeler La Curiosidad RMX""Red""- Myke Towers, Becky G, Arcangel, De La Ghetto, Zion&Lennox, Brray",UC7fi3WLjvsa5U4LYLn1B56Q,"Dj Nelson & Dynamic Records Presentan:
Video Oficial de La Curiosidad Remix “Red Grand Prix”
#jaywheeler #LaCuriosidadRemix #LaCuriosidad

La Curiosidad Remix “Red Grand Prix: https://music.empi.re/lacuriosidad_red
La Curiosidad Remix “Blue Grand Prix: https://music.empi.re/lacuriosidad_blue

Sígueme / Follow Me
○ YouTube Channel: http://www.youtube.com/c/JayWheeler
○ Facebook: http://www.facebook.com/LaVozFavorita/
○ Twitter: https://twitter.com/JayWheelerpr
○ Instagram: https://instagram.com/JayWheelerpr/

(C) 2020. Dynamic Records Inc & Flow Music.",286774,1,58111,False,599,4763,False
22,zruUGHRI7lU,2020-12-17T01:26:02Z,Rauw Alejandro - De Cora 💙  (Live Performance) - Artist on the Rise,UC_Av98lDjf5KvFib5elhpYg,Rauw Alejandro performs his latest single “De Cora 💙” live in Miami for YouTube Music’s Artist on the Rise.,431790,1,9980,False,160,329,False
23,mPFoPEqBZZo,2020-12-17T17:28:37Z,24 horas PESANDO 120 KG *obesidad mórbida*,UCqe6_gCDnh3LLsxVHAlL2VA,"Esta vez os traemos un vídeo que grabamos hace 5 meses, en pleno verano. La peor estación para el reto más duro al que me he enfrentado. Cargué con 50kg de plomo y arena para vivir un día como si tuviera obesidad.

Si queréis más vídeos como este podéis apoyar con un like y una suscripción. Sería algo altamente bonito.

👀 Me podéis seguir en Instagram para no perderos nada.
 @marcvilas:  https://www.instagram.com/marcvilas/

🌞 Canal de Portillo: https://www.youtube.com/portillo",138216,1,23403,False,294,963,False
24,EBmDkPj3LXg,2020-12-16T19:28:09Z,Iglesias se levanta y abandona el Pleno cuando Laya responde sobre la política de Venezuela,UCUS73_bjTYwBFAfXbvIjM8Q,"Iglesias se levanta y abandona el Pleno cuando González Laya asegura que la política sobre Venezuela la deciden Sánchez y ella.

Suscríbete a nuestro canal: https://www.youtube.com/channel/UCUS73_bjTYwBFAfXbvIjM8Q?sub_confirmation=1
Más información en https://www.libertaddigital.com/, https://tv.libertaddigital.com/ y http://www.esradio.fm/",62306,1,1828,False,132,284,False
25,gqkQzNaP920,2020-12-17T23:00:09Z,"FMK, Maria Becerra, Beret - AYNEA REMIX (Official Video)",UCVp7te1efNavrChSn2VOlMw,"Escuchalo ACÁ ▶ https://lnk.to/AYNEAREMIX
Top Hits: https://lnk.to/FMKTopVideos

Más FMK:
🎥 ""Esta Noche"": https://youtu.be/cjEHVa5yISQ
🎥 ""Qué Te Está Pasando"": https://youtu.be/o0TTg1lJNrU
🎥 ""HIELO"": https://youtu.be/QPrdl-BGF8c
🎥 ""Aunque ya no estés aquí"": https://youtu.be/vhZNwiE-hYo
🎥 ""Calle 2 Remix"": https://youtu.be/EyYNQhkOEnk

SUSCRIBITE ACÁ ▶ http://smarturl.it/FMKYT 

Plataformas Digitales:
Spotify: http://smarturl.it/FMKSpotify  
YouTube Music: http://smarturl.it/FMKYM 
Apple Music: http://smarturl.it/FMKAppleM
Deezer:  http://smarturl.it/FMKDeezer

Seguí a FMK en Redes Sociales:
Instagram: https://www.instagram.com/fmk.oficial
Twitter: https://twitter.com/fmk026

#FMK
#MARIABECERRA
#BERET
#AYNEAREMIX",232696,1,52824,False,314,3079,False
26,OT97pI1nM5Y,2020-12-17T16:47:14Z,Myke Towers - Bandido (Letra) ft. Juhn,UClikGF-RFkh12Omsoqwk9qg,"Myke Towers - Bandido Letra / Lyrics by Latin Union!
Download / Stream ""Myke Towers, Juhn - Bandido"": https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb

🌎 Suscríbete para más videos con las letras de tus artistas favoritos!
🌎 Subscribe for more lyric videos from your favorite artists!

🌟 Siguenos en Instagram: 
- https://www.instagram.com/latin.union/

💎 Sigue / Follow Myke Towers:
- https://www.instagram.com/myketowers/
- https://www.facebook.com/myketowersofficial/

🎵 Myke Towers - Bandido Letra:
[Intro: Myke Towers]
Ella e' buena, pero le gustan lo' malo' (Malo')
Si te soy sincero, yo por ella jalo (Ella jalo)
Me tiró diciéndome que la dejaron (La dejaron)
Es otra más que con su corazón jugaron, ey

[Coro: Juhn]
¿Ese bandido qué le hizo? Dígame por qué llora (Llora)
Confiéseme pa' darle piso y enterrarlo ahora (Ahora)
Que yo la puedo defender a usted si me colabora (-bora)
Le voy a dejar saber a ese man que ya no está' sola (Wuh)
¿Ese bandido qué le hizo? Dígame por qué llora (Dígame por qué llora)
Confiéseme pa' darle piso y enterrarlo ahora (Ahora)
Que yo la puedo defender a usted si me colabora (Sirili, woh-oh-oh-oh-oh)
Le voy a dejar saber a ese man que ya no está sola (Wuh)

[Verso 1: Myke Towers]
Mi amor, avísame si acaso te incomoda
Pa' reventarlo y que sepa que no estás sola
Yo te hablo claro, yo no brego con pistola'
Pero tengo el respeto de lo' que controlan
Tú ere' hermosa, mami, dime por qué llora'
Te haría mi señora
Ella le da lo mismo en un crucero que una yola
Condone' de colore', la parto a lo Crayola
Mujere' como tú uno las desea y las añora (Añora)
Dile que tú tiene' vaqueo
Si pone' el booty en reversa
Yo le prendo la cámara como cuando parqueo
Le gusta el maleanteo
Dice que la están buscando porque mata la liga, yo se lo creo
[Coro: Myke Towers & Juhn]
¿Ese bandido qué le hizo? Dígame por qué llora (Baby, ¿por qué llora?, ey)
Confiéseme pa' darle piso y enterrarlo ahora (Pa' meterle ahora, jaja)
Que yo la puedo defender a usted si me colabora (Si me colabora)
Le voy a dejar saber a ese man que ya no está sola (Me dicen Juhn ""El All Star"", baby)

[Verso 2: Juhn]
¿Y ese bandido qué fue lo que hizo? (Oh-oh)
Confiesa pa' de una darle piso (Piso)
Ya no te quiero ver llorando, ese no vuelve hacerte daño
Bebecita, te lo garantizo (¡Wuh!)
Es que lo de ella y lo mío e' un romance en secreto
Calla'o, bien en discreto, la beso y la aprieto (Oh)
Me la llevo por el mundo y gasto el ticket completo
(Por ella reviento a cualquier sujeto)
A ella le gusta lo malo, lo bueno, lo caro
Titerona, no se asusta si escucha un disparo
El cuerpo e' hermoso, los ojos son claro'
Era mi reina, ahora e' mi diosa, a ella ni la comparo

[Puente: Juhn & Myke Towers]
Qué pereza
Verla triste con tanta belleza
Quien dañó un corazón con mucha pureza
No sabe tratar con delicadeza (-deza)
Princesa, a él no le interesa
Si yo soy el que te toca y te besa
Cuando la vi yo dije: ""Quiero con esa""
Desde esa vez no sales de mi cabeza
[Coro: Juhn & Myke Towers]
¿Ese bandido qué le hizo? Dígame por qué llora (Baby, ¿por qué llora?, ey)
Confiéseme pa' darle piso y enterrarlo ahora (Pa' meterle ahora, jaja)
Que yo la puedo defender a usted si me colabora (Si me colabora; sirili-woh-oh-oh-oh-oh)
Le voy a dejar saber a ese man que ya no está sola (Sola)

[Outro: Juhn & Myke Towers]
¿Ese bandido qué le hizo? (Ay)
¿Qué le hizo?
Me dicen Juhn ""El All Star, baby""
Este e' Juhn
Myke Towers, baby (Eh-eh-eh)
El All Star
Juhn ""El All Star
Myke Towers
Santana The Golden Boy
Esto e' una combinación única en su clase, baby, jaja (Oh)
(¿Ese bandido qué le hizo?)
Las estrellas siempre andan juntas
(¿Qué le hizo?)
La Casa Blanca en sociedad con los de Oro
One World (One World)

⛔ Business (Negocios):
Send me an email at: [email]
De mandarme un correo: [email]",50222,1,1483,False,21,24,False
27,8h9Etq5qV-Q,2020-12-16T17:00:07Z,Dani Martin - Cómo Me Gustaría Contarte (Piano y Voz),UCXCzbI1a1VbFgGbi6NXvCrw,"Music video by Dani Martin performing Cómo Me Gustaría Contarte (Piano y Voz). (C) 2020 Sony Music Entertainment España, S.L.

http://vevo.ly/Yyc6W7",100910,1,6822,False,34,407,False
28,uaUxzK0g0Bw,2020-12-16T23:00:30Z,Resumen de FC Barcelona vs Real Sociedad (2-1),UCTv-XvfzLX3i4IGWAm4sbmA,"El FC Barcelona remonta el tanto de Willian José para lograr tres puntos importantes gracias a los goles de Jordi Alba y Frenkie de Jong #BarçaRealSociedad J19 LaLiga Santander 2020/2021
 
Suscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tC
Subscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tC

LaLiga Santander on YouTube: http://goo.gl/Cp0tC
LaCopa on YouTube: http://bit.ly/1P4ZriP
LaLiga SmartBank on YouTube: http://bit.ly/1OvSXbi
Facebook: https://www.facebook.com/laliga
Twitter: https://twitter.com/LaLiga
Instagram: https://instagram.com/laliga
Google+: http://goo.gl/46Py9",1307644,1,16250,False,575,891,False
29,cSoq-Q6Rb48,2020-12-16T17:36:14Z,La gestión de Pablo Iglesias es una mentira,UCPECDsPyGRW5b5E4ibCGhww,,34818,1,1649,False,116,0,False
